1)

All runs overview:
4.291 4.712 5.228 5.802 6.436 6.997 6.436 5.802 5.228 4.712 4.291 
3.883 4.291 4.742 5.237 5.792 6.251 5.792 5.237 4.742 4.291 3.883 

LIST:
[0][0][5][5] statevalue: 3.8831240424711546
[0][1][5][5] statevalue: 4.2914686507573
[0][2][5][5] statevalue: 4.741708642753149
[0][3][5][5] statevalue: 5.2373719377902335
[0][4][5][5] statevalue: 5.791868294273532
[0][5][5][5] statevalue: 6.251349263151338
[0][6][5][5] statevalue: 5.791868294273532
[0][7][5][5] statevalue: 5.2373719377902335
[0][8][5][5] statevalue: 4.741708642753149
[0][9][5][5] statevalue: 4.2914686507573
[0][10][5][5] statevalue: 3.883124042471154
[1][0][5][5] statevalue: 4.2914686507573
[1][1][5][5] statevalue: 4.7118456401494715
[1][2][5][5] statevalue: 5.228082501477796
[1][3][5][5] statevalue: 5.802403292831553
[1][4][5][5] statevalue: 6.435560858413581
[1][5][5][5] statevalue: 6.997339877886864
[1][6][5][5] statevalue: 6.435560858413581
[1][7][5][5] statevalue: 5.802403292831553
[1][8][5][5] statevalue: 5.228082501477796
[1][9][5][5] statevalue: 4.7118456401494715
[1][10][5][5] statevalue: 4.2914686507573
[2][0][5][5] statevalue: 4.741708642753149
[2][1][5][5] statevalue: 5.228082501477796
[2][2][5][5] statevalue: 5.802403292831553
[2][3][5][5] statevalue: 6.440143160964556
[2][4][5][5] statevalue: 7.147599117580358
[2][5][5][5] statevalue: 7.838963488305847
[2][6][5][5] statevalue: 7.147599117580358
[2][7][5][5] statevalue: 6.440143160964556
[2][8][5][5] statevalue: 5.802403292831553
[2][9][5][5] statevalue: 5.228082501477796
[2][10][5][5] statevalue: 4.741708642753149
[3][0][5][5] statevalue: 5.2373719377902335
[3][1][5][5] statevalue: 5.802403292831553
[3][2][5][5] statevalue: 6.440143160964556
[3][3][5][5] statevalue: 7.147599117580358
[3][4][5][5] statevalue: 7.936210131332084
[3][5][5][5] statevalue: 8.78048780487805
[3][6][5][5] statevalue: 7.936210131332084
[3][7][5][5] statevalue: 7.147599117580358
[3][8][5][5] statevalue: 6.440143160964556
[3][9][5][5] statevalue: 5.802403292831553
[3][10][5][5] statevalue: 5.2373719377902335
[4][0][5][5] statevalue: 5.791868294273532
[4][1][5][5] statevalue: 6.435560858413581
[4][2][5][5] statevalue: 7.147599117580358
[4][3][5][5] statevalue: 7.936210131332084
[4][4][5][5] statevalue: 8.78048780487805
[4][5][5][5] statevalue: 10.0
[4][6][5][5] statevalue: 8.78048780487805
[4][7][5][5] statevalue: 7.936210131332084
[4][8][5][5] statevalue: 7.147599117580358
[4][9][5][5] statevalue: 6.435560858413581
[4][10][5][5] statevalue: 5.791868294273532
[5][0][5][5] statevalue: 6.251349263151338
[5][1][5][5] statevalue: 6.997339877886864
[5][2][5][5] statevalue: 7.838963488305847
[5][3][5][5] statevalue: 8.78048780487805
[5][4][5][5] statevalue: 10.0
[5][5][5][5] statevalue: 0.0
[5][6][5][5] statevalue: 10.0
[5][7][5][5] statevalue: 8.78048780487805
[5][8][5][5] statevalue: 7.838963488305847
[5][9][5][5] statevalue: 6.997339877886864
[5][10][5][5] statevalue: 6.251349263151338
[6][0][5][5] statevalue: 5.791868294273532
[6][1][5][5] statevalue: 6.435560858413581
[6][2][5][5] statevalue: 7.1475991175803575
[6][3][5][5] statevalue: 7.936210131332084
[6][4][5][5] statevalue: 8.78048780487805
[6][5][5][5] statevalue: 10.0
[6][6][5][5] statevalue: 8.78048780487805
[6][7][5][5] statevalue: 7.936210131332084
[6][8][5][5] statevalue: 7.1475991175803575
[6][9][5][5] statevalue: 6.435560858413581
[6][10][5][5] statevalue: 5.791868294273532
[7][0][5][5] statevalue: 5.2373719377902335
[7][1][5][5] statevalue: 5.802403292831553
[7][2][5][5] statevalue: 6.440143160964556
[7][3][5][5] statevalue: 7.1475991175803575
[7][4][5][5] statevalue: 7.936210131332084
[7][5][5][5] statevalue: 8.78048780487805
[7][6][5][5] statevalue: 7.936210131332084
[7][7][5][5] statevalue: 7.1475991175803575
[7][8][5][5] statevalue: 6.440143160964556
[7][9][5][5] statevalue: 5.802403292831553
[7][10][5][5] statevalue: 5.2373719377902335
[8][0][5][5] statevalue: 4.741708642753149
[8][1][5][5] statevalue: 5.228082501477796
[8][2][5][5] statevalue: 5.802403292831553
[8][3][5][5] statevalue: 6.440143160964556
[8][4][5][5] statevalue: 7.1475991175803575
[8][5][5][5] statevalue: 7.838963488305847
[8][6][5][5] statevalue: 7.1475991175803575
[8][7][5][5] statevalue: 6.440143160964556
[8][8][5][5] statevalue: 5.802403292831553
[8][9][5][5] statevalue: 5.228082501477796
[8][10][5][5] statevalue: 4.741708642753149
[9][0][5][5] statevalue: 4.2914686507573
[9][1][5][5] statevalue: 4.7118456401494715
[9][2][5][5] statevalue: 5.228082501477796
[9][3][5][5] statevalue: 5.802403292831553
[9][4][5][5] statevalue: 6.435560858413581
[9][5][5][5] statevalue: 6.997339877886864
[9][6][5][5] statevalue: 6.435560858413581
[9][7][5][5] statevalue: 5.802403292831553
[9][8][5][5] statevalue: 5.228082501477796
[9][9][5][5] statevalue: 4.7118456401494715
[9][10][5][5] statevalue: 4.2914686507573
[10][0][5][5] statevalue: 3.8831240424711546
[10][1][5][5] statevalue: 4.2914686507573
[10][2][5][5] statevalue: 4.741708642753149
[10][3][5][5] statevalue: 5.2373719377902335
[10][4][5][5] statevalue: 5.791868294273532
[10][5][5][5] statevalue: 6.251349263151338
[10][6][5][5] statevalue: 5.791868294273532
[10][7][5][5] statevalue: 5.2373719377902335
[10][8][5][5] statevalue: 4.741708642753149
[10][9][5][5] statevalue: 4.2914686507573
[10][10][5][5] statevalue: 3.8831240424711546

4) M Implement Value Iteration 5 , and output the values of all states in
which the prey is located at (5, 5). Test the convergence speed (in
number of iterations), for different discount factors: at least 0.1, 0.5,
0.7 and 0.9, and report on the results.

theta: 1.0E-20

gamma	| convergence speed in number of iterations
0.1     | nr of iterations: 18
0.5     | nr of iterations: 25
0.7     | nr of iterations: 27
0.9     | nr of iterations: 29

For gamma = 0.9:

Table:
======statevalues in grid around prey[5][5]======
3.883 4.291 4.742 5.237 5.792 6.251 5.792 5.237 4.742 4.291 3.883 
4.291 4.712 5.228 5.802 6.436 6.997 6.436 5.802 5.228 4.712 4.291 
4.742 5.228 5.802 6.440 7.148 7.839 7.148 6.440 5.802 5.228 4.742 
5.237 5.802 6.440 7.148 7.936 8.780 7.936 7.148 6.440 5.802 5.237 
5.792 6.436 7.148 7.936 8.780 10.000 8.780 7.936 7.148 6.436 5.792 
6.251 6.997 7.839 8.780 10.000 0.000 10.000 8.780 7.839 6.997 6.251 
5.792 6.436 7.148 7.936 8.780 10.000 8.780 7.936 7.148 6.436 5.792 
5.237 5.802 6.440 7.148 7.936 8.780 7.936 7.148 6.440 5.802 5.237 
4.742 5.228 5.802 6.440 7.148 7.839 7.148 6.440 5.802 5.228 4.742 
4.291 4.712 5.228 5.802 6.436 6.997 6.436 5.802 5.228 4.712 4.291 
3.883 4.291 4.742 5.237 5.792 6.251 5.792 5.237 4.742 4.291 3.883

List:
[0][0][5][5] statevalue: 3.8831240424711546
[0][1][5][5] statevalue: 4.2914686507573
[0][2][5][5] statevalue: 4.741708642753149
[0][3][5][5] statevalue: 5.2373719377902335
[0][4][5][5] statevalue: 5.791868294273532
[0][5][5][5] statevalue: 6.251349263151338
[0][6][5][5] statevalue: 5.791868294273532
[0][7][5][5] statevalue: 5.2373719377902335
[0][8][5][5] statevalue: 4.741708642753149
[0][9][5][5] statevalue: 4.2914686507573
[0][10][5][5] statevalue: 3.883124042471154
[1][0][5][5] statevalue: 4.2914686507573
[1][1][5][5] statevalue: 4.7118456401494715
[1][2][5][5] statevalue: 5.228082501477796
[1][3][5][5] statevalue: 5.802403292831553
[1][4][5][5] statevalue: 6.435560858413581
[1][5][5][5] statevalue: 6.997339877886864
[1][6][5][5] statevalue: 6.435560858413581
[1][7][5][5] statevalue: 5.802403292831553
[1][8][5][5] statevalue: 5.228082501477796
[1][9][5][5] statevalue: 4.7118456401494715
[1][10][5][5] statevalue: 4.2914686507573
[2][0][5][5] statevalue: 4.741708642753149
[2][1][5][5] statevalue: 5.228082501477796
[2][2][5][5] statevalue: 5.802403292831553
[2][3][5][5] statevalue: 6.440143160964556
[2][4][5][5] statevalue: 7.147599117580358
[2][5][5][5] statevalue: 7.838963488305847
[2][6][5][5] statevalue: 7.147599117580358
[2][7][5][5] statevalue: 6.440143160964556
[2][8][5][5] statevalue: 5.802403292831553
[2][9][5][5] statevalue: 5.228082501477796
[2][10][5][5] statevalue: 4.741708642753149
[3][0][5][5] statevalue: 5.2373719377902335
[3][1][5][5] statevalue: 5.802403292831553
[3][2][5][5] statevalue: 6.440143160964556
[3][3][5][5] statevalue: 7.147599117580358
[3][4][5][5] statevalue: 7.936210131332084
[3][5][5][5] statevalue: 8.78048780487805
[3][6][5][5] statevalue: 7.936210131332084
[3][7][5][5] statevalue: 7.147599117580358
[3][8][5][5] statevalue: 6.440143160964556
[3][9][5][5] statevalue: 5.802403292831553
[3][10][5][5] statevalue: 5.2373719377902335
[4][0][5][5] statevalue: 5.791868294273532
[4][1][5][5] statevalue: 6.435560858413581
[4][2][5][5] statevalue: 7.147599117580358
[4][3][5][5] statevalue: 7.936210131332084
[4][4][5][5] statevalue: 8.78048780487805
[4][5][5][5] statevalue: 10.0
[4][6][5][5] statevalue: 8.78048780487805
[4][7][5][5] statevalue: 7.936210131332084
[4][8][5][5] statevalue: 7.147599117580358
[4][9][5][5] statevalue: 6.435560858413581
[4][10][5][5] statevalue: 5.791868294273532
[5][0][5][5] statevalue: 6.251349263151338
[5][1][5][5] statevalue: 6.997339877886864
[5][2][5][5] statevalue: 7.838963488305847
[5][3][5][5] statevalue: 8.78048780487805
[5][4][5][5] statevalue: 10.0
[5][5][5][5] statevalue: 0.0
[5][6][5][5] statevalue: 10.0
[5][7][5][5] statevalue: 8.78048780487805
[5][8][5][5] statevalue: 7.838963488305847
[5][9][5][5] statevalue: 6.997339877886864
[5][10][5][5] statevalue: 6.251349263151338
[6][0][5][5] statevalue: 5.791868294273532
[6][1][5][5] statevalue: 6.435560858413581
[6][2][5][5] statevalue: 7.1475991175803575
[6][3][5][5] statevalue: 7.936210131332084
[6][4][5][5] statevalue: 8.78048780487805
[6][5][5][5] statevalue: 10.0
[6][6][5][5] statevalue: 8.78048780487805
[6][7][5][5] statevalue: 7.936210131332084
[6][8][5][5] statevalue: 7.1475991175803575
[6][9][5][5] statevalue: 6.435560858413581
[6][10][5][5] statevalue: 5.791868294273532
[7][0][5][5] statevalue: 5.2373719377902335
[7][1][5][5] statevalue: 5.802403292831553
[7][2][5][5] statevalue: 6.440143160964556
[7][3][5][5] statevalue: 7.1475991175803575
[7][4][5][5] statevalue: 7.936210131332084
[7][5][5][5] statevalue: 8.78048780487805
[7][6][5][5] statevalue: 7.936210131332084
[7][7][5][5] statevalue: 7.1475991175803575
[7][8][5][5] statevalue: 6.440143160964556
[7][9][5][5] statevalue: 5.802403292831553
[7][10][5][5] statevalue: 5.2373719377902335
[8][0][5][5] statevalue: 4.741708642753149
[8][1][5][5] statevalue: 5.228082501477796
[8][2][5][5] statevalue: 5.802403292831553
[8][3][5][5] statevalue: 6.440143160964556
[8][4][5][5] statevalue: 7.1475991175803575
[8][5][5][5] statevalue: 7.838963488305847
[8][6][5][5] statevalue: 7.1475991175803575
[8][7][5][5] statevalue: 6.440143160964556
[8][8][5][5] statevalue: 5.802403292831553
[8][9][5][5] statevalue: 5.228082501477796
[8][10][5][5] statevalue: 4.741708642753149
[9][0][5][5] statevalue: 4.2914686507573
[9][1][5][5] statevalue: 4.7118456401494715
[9][2][5][5] statevalue: 5.228082501477796
[9][3][5][5] statevalue: 5.802403292831553
[9][4][5][5] statevalue: 6.435560858413581
[9][5][5][5] statevalue: 6.997339877886864
[9][6][5][5] statevalue: 6.435560858413581
[9][7][5][5] statevalue: 5.802403292831553
[9][8][5][5] statevalue: 5.228082501477796
[9][9][5][5] statevalue: 4.7118456401494715
[9][10][5][5] statevalue: 4.2914686507573
[10][0][5][5] statevalue: 3.8831240424711546
[10][1][5][5] statevalue: 4.2914686507573
[10][2][5][5] statevalue: 4.741708642753149
[10][3][5][5] statevalue: 5.2373719377902335
[10][4][5][5] statevalue: 5.791868294273532
[10][5][5][5] statevalue: 6.251349263151338
[10][6][5][5] statevalue: 5.791868294273532
[10][7][5][5] statevalue: 5.2373719377902335
[10][8][5][5] statevalue: 4.741708642753149
[10][9][5][5] statevalue: 4.2914686507573
[10][10][5][5] statevalue: 3.8831240424711546

5) Right now it's from 11^4 to 11^2
